nctId,extracted_score,Type_I,Type_II,Type_III,Type_IV,Type_V,Type_VI,status,Massachusetts_facilities,Race_American_Indian_or_Alaska_Native,Race_Asian,Race_Native_Hawaiian_or_Other_Pacific_Islander,Race_Black_or_African_American,Race_White,Race_More_than_one_race,Race_Unknown_or_Not_Reported,other_facilities
NCT05372419,IV-VI,0,0,0,1,1,1,COMPLETED,"Allcutis Research, Inc. (Beverly, Massachusetts)",6,10,4,70,0,0,0,"Total Skin and Beauty Dermatology Center, PC (Birmingham, Alabama); First OC Dermatology (Fountain Valley, California); Center For Dermatology Clinical Research, Inc. (Fremont, California); Axon Clinical Research (Inglewood, California); Avance Clinical Trials Inc (Laguna Niguel, California); Dermatology Research Associates (Los Angeles, California); Wallace Medical Group, Inc. (Los Angeles, California); Cura Clinical Research (Palmdale, California); University of California Davis (UC Davis) Comprehensive Cancer Center (Sacramento, California); Clinical Science Institute (Santa Monica, California); Cura Clinical Research (Sherman Oaks, California); UConn Health (Farmington, Connecticut); Encore Medical Research of Boynton Beach (Boynton Beach, Florida); Skin Care Research, Inc (Hollywood, Florida); Solutions Through Advanced Research (Jacksonville, Florida); Miami Dermatology and Laser Research (Miami, Florida); Savin Medical Group, LLC (Miami Lakes, Florida); PureSkin Dermatology (Orlando, Florida); Skin Care Physicians of Georgia (Macon, Georgia); Advanced Medical Research (Sandy Springs, Georgia); Dawes Fretzin Clinical Research Group, LLC (Indianapolis, Indiana); Oakland Hills Dermatology (Auburn Hills, Michigan); Revival Research Institute - Troy (Troy, Michigan); Washington University School of Medicine (St Louis, Missouri); Skin Specialists, P.C (Omaha, Nebraska); Sadick Research Group (New York, New York); Wilmington Health Family Medicine (Wilmington, North Carolina); Dermatology & Laser Center of Charleston (Charleston, South Carolina); Arlington Research Center, Inc (Arlington, Texas); Clinical Trial Network (Houston, Texas); Progressive Clinical Research (San Antonio, Texas); Texas Dermatology and Laser Specialists (San Antonio, Texas); Dermatology Clinical Research Center of San Antonio (San Antonio, Texas); Complete Dermatology (Sugar Land, Texas); Virginia Clinical Research, Inc. (Norfolk, Virginia)"
NCT02748928,I-VI,1,1,1,1,1,1,COMPLETED,"Syneron Candela Institute for Education Clinic (Wayland, Massachusetts)",3,3,1,3,52,0,0,"Laser Skin Surgery Center of Northern California (Sacramento, California); Prana Medical Aesthetics (Jacksonville Beach, Florida); Baumann Cosmetic and Research Institute, Inc (Miami, Florida); DuPage Medical Group (Naperville, Illinois); A Womans Touch Plastic Surgery (Louisville, Kentucky); Union Square Laser Dermatology (New York, New York); Jewell Plastic Surgery (Eugene, Oregon)"
NCT02935660,I-VI,1,1,1,1,1,1,COMPLETED,"Skin Care Physicians (Chestnut Hill, Massachusetts)",0,3,2,1,21,0,0,"Cutera Research Clinic (Brisbane, California)"
NCT01754246,III-IV,0,0,1,1,0,0,COMPLETED,"Skin Care Physicians (Chestnut Hill, Massachusetts)",0,0,0,0,0,0,0,
NCT04178161,All,1,1,1,1,1,1,UNKNOWN,"Massachusetts General Hospital - Wellman Center for Photomedicine (Boston, Massachusetts)",0,0,0,0,0,0,0,
NCT02700152,I-VI,1,1,1,1,1,1,UNKNOWN,"Skin Care Physicians (Chestnut Hill, Massachusetts)",0,0,0,0,0,0,0,"Zel Skin & Laser Specialists (Edina, Minnesota)"
NCT02115646,I-VI,1,1,1,1,1,1,COMPLETED,"Shriners Hospital- Boston (Boston, Massachusetts)",0,1,0,1,20,0,0,
NCT02468453,I-VI,1,1,1,1,1,1,UNKNOWN,"Syneron Candela Institute for Education Clinic (Wayland, Massachusetts)",0,0,0,0,0,0,0,"Scripps Clinic - Carmel Valley (San Diego, California); Zel Skin & Laser Specialists (Edina, Minnesota); Laser and Skin Surgery Center of New York (New York, New York)"
NCT03340532,I-IV,1,1,1,1,0,0,COMPLETED,"Dana Farber Cancer Institute (Boston, Massachusetts)",0,0,0,0,0,0,0,
NCT03901417,I-III,1,1,1,0,0,0,UNKNOWN,"Massachusetts General Hospital (Boston, Massachusetts)",0,0,0,0,0,0,0,
NCT03290547,I-III,1,1,1,0,0,0,COMPLETED,"Skin Care Physicians (Chestnut Hill, Massachusetts)",0,0,0,0,0,0,0,"Cutera Research Center (Brisbane, California)"
NCT03228641,"I, II, III",1,1,1,0,0,0,COMPLETED,"SkinCare Physicians (Chestnut Hill, Massachusetts)",0,0,0,0,0,0,0,"Laser & Skin Center of Northern CA (Sacramento, California); Laser & Skin Surgery Center of NY (New York, New York); Nashville Center for Laser & Facial Surgery (Nashville, Tennessee); Dr A Jay Burns Cosmetic Surgery (Dallas, Texas)"
NCT03395678,III-VI,0,0,1,1,1,1,WITHDRAWN,"Boston Medical Center (Boston, Massachusetts)",0,0,0,0,0,0,0,
NCT04103164,I-VI,1,1,1,1,1,1,SUSPENDED,"Massachusetts General Hospital (Boston, Massachusetts)",0,0,0,0,0,0,0,
NCT02458976,All,1,1,1,1,1,1,UNKNOWN,"Massachusetts General Hospital (Boston, Massachusetts)",0,0,0,0,0,0,0,
NCT05097157,I-VI,1,1,1,1,1,1,COMPLETED,"Cynosure (Westford, Massachusetts)",0,0,0,0,0,0,0,"Center for Dermatology and Laser Surgery (Sacramento, California); Maryland Dermatology Laser, Skin, & Vein Institute, LLC. (Hunt Valley, Maryland); McDaniel Institute of Anti-Aging Research (Virginia Beach, Virginia)"
NCT05329493,All,1,1,1,1,1,1,COMPLETED,"MGH Clinical Unit for Research Trials & Outcomes in Skin (Boston, Massachusetts)",0,0,0,0,6,0,0,
NCT04839692,All,1,1,1,1,1,1,COMPLETED,"MGH Clinical Unit for Research Trials & Outcomes Research (Boston, Massachusetts)",0,0,0,0,0,0,0,
NCT02891239,I-VI,1,1,1,1,1,1,UNKNOWN,"Syneron Candela Institute for Education Clinic (Wayland, Massachusetts)",0,0,0,0,0,0,0,
NCT03125824,I-III,1,1,1,0,0,0,COMPLETED,"SkinCare Physicians (Chestnut Hill, Massachusetts)",0,0,0,0,0,0,0,
NCT04207047,I-VI,1,1,1,1,1,1,UNKNOWN,"William LoVerme, MD (Billerica, Massachusetts)",0,0,0,0,0,0,0,
NCT04208100,I-IV,1,1,1,1,0,0,ACTIVE_NOT_RECRUITING,"William LoVerme, MD (Billerica, Massachusetts)",0,0,0,0,0,0,0,
NCT03311191,"I, II, III, IV",1,1,1,1,0,0,TERMINATED,"Massachusetts General Hospital (Boston, Massachusetts)",0,0,0,0,0,0,0,
NCT02999763,I-VI,1,1,1,1,1,1,COMPLETED,"Syneron Candela Institute for Education Clinic (Wayland, Massachusetts)",0,4,0,4,61,0,1,"Laser & Skin Surgery Medical Group, Inc (Sacramento, California); Union Square Laser Dermatology (New York, New York); Laser & Skin Surgery Center of New York (New York, New York)"
NCT01686841,I-III,1,1,1,0,0,0,COMPLETED,"Massachusetts General Hospital (Boston, Massachusetts)",0,0,0,0,0,0,0,
NCT01950065,"I, II, III, IV",1,1,1,1,0,0,COMPLETED,"Skin Care Physicians (Chestnut Hill, Massachusetts)",0,0,0,0,0,0,0,"Roseville Facial Plastic Surgery (Roseville, California); DeNova Research (Chicago, Illinois); Laser & Skin Surgery Center of NY (New York, New York); Nashville Center for Laser and Facial Surgery (Nashville, Tennessee); Dallas Plastic Surgery Institute (Dallas, Texas)"
NCT03774849,I-VI,1,1,1,1,1,1,COMPLETED,"Syneron Candela Institute for Excellence (Wayland, Massachusetts)",0,154,0,0,64,12,0,
